
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c0600113:	66 89 54 24 0a       	mov    %dx,0xa(%esp)
c0600118:	0f 01 54 24 0a       	lgdtl  0xa(%esp)
c060011d:	83 c4 10             	add    $0x10,%esp
c0600120:	8d 04 c5 f8 ff ff ff 	lea    -0x8(,%eax,8),%eax
c0600127:	5b                   	pop    %ebx
c0600128:	5e                   	pop    %esi
c0600129:	5f                   	pop    %edi
c060012a:	c3                   	ret    
c060012b:	90                   	nop
c060012c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

c0600130 <_init_gdt>:
c0600130:	83 ec 10             	sub    $0x10,%esp
c0600133:	a1 00 7c 00 00       	mov    0x7c00,%eax
c0600138:	a3 40 81 60 c0       	mov    %eax,0xc0608140
c060013d:	a1 04 7c 00 00       	mov    0x7c04,%eax
c0600142:	a3 44 81 60 c0       	mov    %eax,0xc0608144
c0600147:	a1 08 7c 00 00       	mov    0x7c08,%eax
c060014c:	a3 48 81 60 c0       	mov    %eax,0xc0608148
c0600151:	a1 0c 7c 00 00       	mov    0x7c0c,%eax
c0600156:	a3 4c 81 60 c0       	mov    %eax,0xc060814c
c060015b:	a1 10 7c 00 00       	mov    0x7c10,%eax
c0600160:	a3 50 81 60 c0       	mov    %eax,0xc0608150
c0600165:	a1 14 7c 00 00       	mov    0x7c14,%eax
c060016a:	c7 05 00 80 60 c0 03 	movl   $0x3,0xc0608000
c0600171:	00 00 00 
c0600174:	a3 54 81 60 c0       	mov    %eax,0xc0608154
c0600179:	b8 17 00 00 00       	mov    $0x17,%eax
c060017e:	66 89 44 24 0a       	mov    %ax,0xa(%esp)
c0600183:	c7 44 24 0c 40 81 60 	movl   $0xc0608140,0xc(%esp)
c060018a:	c0 
c060018b:	0f 01 54 24 0a       	lgdtl  0xa(%esp)
c0600190:	83 c4 10             	add    $0x10,%esp
c0600193:	c3                   	ret    
c0600194:	90                   	nop
c0600195:	90                   	nop
c0600196:	90                   	nop
c0600197:	90                   	nop
c0600198:	90                   	nop
c0600199:	90                   	nop
c060019a:	90                   	nop
c060019b:	90                   	nop
c060019c:	90                   	nop
c060019d:	90                   	nop
c060019e:	90                   	nop
c060019f:	90                   	nop

c06001a0 <_initsys_info>:
c06001a0:	55                   	push   %ebp
c06001a1:	57                   	push   %edi
c06001a2:	56                   	push   %esi
c06001a3:	53                   	push   %ebx
c06001a4:	83 ec 3c             	sub    $0x3c,%esp
c06001a7:	0f b6 15 11 72 90 00 	movzbl 0x907211,%edx
c06001ae:	88 15 04 80 60 c0    	mov    %dl,0xc0608004
c06001b4:	0f b7 05 0f 72 90 00 	movzwl 0x90720f,%eax
c06001bb:	0f b6 d2             	movzbl %dl,%edx
c06001be:	66 a3 06 80 60 c0    	mov    %ax,0xc0608006
c06001c4:	0f b7 c0             	movzwl %ax,%eax
c06001c7:	0f b6 0d 19 72 90 00 	movzbl 0x907219,%ecx
c06001ce:	a3 0c 80 60 c0       	mov    %eax,0xc060800c
c06001d3:	0f af c2             	imul   %edx,%eax
c06001d6:	88 0d 08 80 60 c0    	mov    %cl,0xc0608008
c06001dc:	a3 10 80 60 c0       	mov    %eax,0xc0608010
c06001e1:	a1 24 72 90 00       	mov    0x907224,%eax
c06001e6:	c7 05 18 80 60 c0 00 	movl   $0x0,0xc0608018
c06001ed:	00 00 00 
c06001f0:	a3 14 80 60 c0       	mov    %eax,0xc0608014
c06001f5:	e8 16 10 00 00       	call   c0601210 <_TakeMemorySize>
c06001fa:	c7 04 24 00 50 60 c0 	movl   $0xc0605000,(%esp)
c0600201:	89 44 24 04          	mov    %eax,0x4(%esp)
c0600205:	a3 1c 80 60 c0       	mov    %eax,0xc060801c
c060020a:	c7 05 20 80 60 c0 00 	movl   $0x1000,0xc0608020
c0600211:	10 00 00 
c0600214:	e8 07 27 00 00       	call   c0602920 <_sys_printk>
c0600219:	a1 1a 70 90 00       	mov    0x90701a,%eax
c060021e:	c7 05 28 80 60 c0 50 	movl   $0x50,0xc0608028
c0600225:	00 00 00 
c0600228:	c7 05 2c 80 60 c0 19 	movl   $0x19,0xc060802c
c060022f:	00 00 00 
c0600232:	a3 24 80 60 c0       	mov    %eax,0xc0608024
c0600237:	c7 05 30 80 60 c0 00 	movl   $0xb8000,0xc0608030
c060023e:	80 0b 00 
c0600241:	c7 05 48 80 60 c0 08 	movl   $0x8,0xc0608048
c0600248:	00 00 00 
c060024b:	c7 05 4c 80 60 c0 d0 	movl   $0x7d0,0xc060804c
c0600252:	07 00 00 
c0600255:	0f b6 3d 14 70 90 00 	movzbl 0x907014,%edi
c060025c:	0f b6 05 19 70 90 00 	movzbl 0x907019,%eax
c0600263:	0f b6 35 15 70 90 00 	movzbl 0x907015,%esi
c060026a:	0f b6 1d 16 70 90 00 	movzbl 0x907016,%ebx
c0600271:	0f b6 0d 17 70 90 00 	movzbl 0x907017,%ecx
c0600278:	0f b6 15 18 70 90 00 	movzbl 0x907018,%edx
c060027f:	88 44 24 2f          	mov    %al,0x2f(%esp)
c0600283:	89 f8                	mov    %edi,%eax
c0600285:	83 e7 0f             	and    $0xf,%edi
c0600288:	c0 e8 04             	shr    $0x4,%al
c060028b:	c7 04 24 24 50 60 c0 	movl   $0xc0605024,(%esp)
c0600292:	0f b6 e8             	movzbl %al,%ebp
c0600295:	89 f0                	mov    %esi,%eax
c0600297:	83 e6 0f             	and    $0xf,%esi
c060029a:	8d 6c ad 00          	lea    0x0(%ebp,%ebp,4),%ebp
c060029e:	c0 e8 04             	shr    $0x4,%al
c06002a1:	8d 3c 6f             	lea    (%edi,%ebp,2),%edi
c06002a4:	89 7c 24 18          	mov    %edi,0x18(%esp)
c06002a8:	0f b6 f8             	movzbl %al,%edi
c06002ab:	89 d8                	mov    %ebx,%eax
c06002ad:	83 e3 0f             	and    $0xf,%ebx
c06002b0:	8d 3c bf             	lea    (%edi,%edi,4),%edi
c06002b3:	c0 e8 04             	shr    $0x4,%al
c06002b6:	8d 34 7e             	lea    (%esi,%edi,2),%esi
c06002b9:	89 74 24 14          	mov    %esi,0x14(%esp)
c06002bd:	0f b6 f0             	movzbl %al,%esi
c06002c0:	0f b6 44 24 2f       	movzbl 0x2f(%esp),%eax
c06002c5:	8d 34 b6             	lea    (%esi,%esi,4),%esi
c06002c8:	8d 1c 73             	lea    (%ebx,%esi,2),%ebx
c06002cb:	89 5c 24 10          	mov    %ebx,0x10(%esp)
c06002cf:	89 cb                	mov    %ecx,%ebx
c06002d1:	83 e1 0f             	and    $0xf,%ecx
c06002d4:	c0 eb 04             	shr    $0x4,%bl
c06002d7:	0f b6 db             	movzbl %bl,%ebx
c06002da:	8d 1c 9b             	lea    (%ebx,%ebx,4),%ebx
c06002dd:	8d 0c 59             	lea    (%ecx,%ebx,2),%ecx
c06002e0:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c06002e4:	89 d1                	mov    %edx,%ecx
c06002e6:	83 e2 0f             	and    $0xf,%edx
c06002e9:	c0 e9 04             	shr    $0x4,%cl
c06002ec:	0f b6 c9             	movzbl %cl,%ecx
c06002ef:	8d 0c 89             	lea    (%ecx,%ecx,4),%ecx
c06002f2:	8d 14 4a             	lea    (%edx,%ecx,2),%edx
c06002f5:	89 54 24 08          	mov    %edx,0x8(%esp)
c06002f9:	89 c2                	mov    %eax,%edx
c06002fb:	83 e0 0f             	and    $0xf,%eax
c06002fe:	c0 ea 04             	shr    $0x4,%dl
c0600301:	0f b6 d2             	movzbl %dl,%edx
c0600304:	8d 14 92             	lea    (%edx,%edx,4),%edx
c0600307:	8d 84 50 d0 07 00 00 	lea    0x7d0(%eax,%edx,2),%eax
c060030e:	89 44 24 04          	mov    %eax,0x4(%esp)
c0600312:	e8 09 26 00 00       	call   c0602920 <_sys_printk>
c0600317:	c7 05 34 80 60 c0 00 	movl   $0x600000,0xc0608034
c060031e:	00 60 00 
c0600321:	c7 05 38 80 60 c0 00 	movl   $0xc0600000,0xc0608038
c0600328:	00 60 c0 
c060032b:	c7 05 3c 80 60 c0 00 	movl   $0x604000,0xc060803c
c0600332:	40 60 00 
c0600335:	c7 05 40 80 60 c0 00 	movl   $0xc0604000,0xc0608040
c060033c:	40 60 c0 
c060033f:	c7 05 44 80 60 c0 00 	movl   $0x4000,0xc0608044
c0600346:	40 00 00 
c0600349:	83 c4 3c             	add    $0x3c,%esp
c060034c:	5b                   	pop    %ebx
c060034d:	5e                   	pop    %esi
c060034e:	5f                   	pop    %edi
c060034f:	5d                   	pop    %ebp
c0600350:	c3                   	ret    
c0600351:	90                   	nop
c0600352:	90                   	nop
c0600353:	90                   	nop
c0600354:	90                   	nop
c0600355:	90                   	nop
c0600356:	90                   	nop
c0600357:	90                   	nop
c0600358:	90                   	nop
c0600359:	90                   	nop
c060035a:	90                   	nop
c060035b:	90                   	nop
c060035c:	90                   	nop
c060035d:	90                   	nop
c060035e:	90                   	nop
c060035f:	90                   	nop

c0600360 <_div_error>:
c0600360:	55                   	push   %ebp
c0600361:	89 e5                	mov    %esp,%ebp
c0600363:	51                   	push   %ecx
c0600364:	52                   	push   %edx
c0600365:	50                   	push   %eax
c0600366:	83 e4 f0             	and    $0xfffffff0,%esp
c0600369:	83 ec 20             	sub    $0x20,%esp
c060036c:	8b 45 04             	mov    0x4(%ebp),%eax
c060036f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600374:	8e d8                	mov    %eax,%ds
c0600376:	8b 55 10             	mov    0x10(%ebp),%edx
c0600379:	89 44 24 08          	mov    %eax,0x8(%esp)
c060037d:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0600384:	00 
c0600385:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600389:	8b 55 08             	mov    0x8(%ebp),%edx
c060038c:	c7 04 24 4c 50 60 c0 	movl   $0xc060504c,(%esp)
c0600393:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600397:	8b 55 0c             	mov    0xc(%ebp),%edx
c060039a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060039e:	fc                   	cld    
c060039f:	e8 7c 25 00 00       	call   c0602920 <_sys_printk>
c06003a4:	fa                   	cli    
c06003a5:	f4                   	hlt    
c06003a6:	8d 65 f4             	lea    -0xc(%ebp),%esp
c06003a9:	58                   	pop    %eax
c06003aa:	5a                   	pop    %edx
c06003ab:	59                   	pop    %ecx
c06003ac:	5d                   	pop    %ebp
c06003ad:	83 c4 04             	add    $0x4,%esp
c06003b0:	cf                   	iret   
c06003b1:	eb 0d                	jmp    c06003c0 <_debug_error>
c06003b3:	90                   	nop
c06003b4:	90                   	nop
c06003b5:	90                   	nop
c06003b6:	90                   	nop
c06003b7:	90                   	nop
c06003b8:	90                   	nop
c06003b9:	90                   	nop
c06003ba:	90                   	nop
c06003bb:	90                   	nop
c06003bc:	90                   	nop
c06003bd:	90                   	nop
c06003be:	90                   	nop
c06003bf:	90                   	nop

c06003c0 <_debug_error>:
c06003c0:	55                   	push   %ebp
c06003c1:	89 e5                	mov    %esp,%ebp
c06003c3:	51                   	push   %ecx
c06003c4:	52                   	push   %edx
c06003c5:	50                   	push   %eax
c06003c6:	83 e4 f0             	and    $0xfffffff0,%esp
c06003c9:	83 ec 20             	sub    $0x20,%esp
c06003cc:	8b 45 04             	mov    0x4(%ebp),%eax
c06003cf:	b8 10 00 00 00       	mov    $0x10,%eax
c06003d4:	8e d8                	mov    %eax,%ds
c06003d6:	8b 55 10             	mov    0x10(%ebp),%edx
c06003d9:	89 44 24 08          	mov    %eax,0x8(%esp)
c06003dd:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
c06003e4:	00 
c06003e5:	89 54 24 14          	mov    %edx,0x14(%esp)
c06003e9:	8b 55 08             	mov    0x8(%ebp),%edx
c06003ec:	c7 04 24 4c 50 60 c0 	movl   $0xc060504c,(%esp)
c06003f3:	89 54 24 10          	mov    %edx,0x10(%esp)
c06003f7:	8b 55 0c             	mov    0xc(%ebp),%edx
c06003fa:	89 54 24 0c          	mov    %edx,0xc(%esp)
c06003fe:	fc                   	cld    
c06003ff:	e8 1c 25 00 00       	call   c0602920 <_sys_printk>
c0600404:	fa                   	cli    
c0600405:	f4                   	hlt    
c0600406:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600409:	58                   	pop    %eax
c060040a:	5a                   	pop    %edx
c060040b:	59                   	pop    %ecx
c060040c:	5d                   	pop    %ebp
c060040d:	83 c4 04             	add    $0x4,%esp
c0600410:	cf                   	iret   
c0600411:	eb 0d                	jmp    c0600420 <_nmi_interrupt>
c0600413:	90                   	nop
c0600414:	90                   	nop
c0600415:	90                   	nop
c0600416:	90                   	nop
c0600417:	90                   	nop
c0600418:	90                   	nop
c0600419:	90                   	nop
c060041a:	90                   	nop
c060041b:	90                   	nop
c060041c:	90                   	nop
c060041d:	90                   	nop
c060041e:	90                   	nop
c060041f:	90                   	nop

c0600420 <_nmi_interrupt>:
c0600420:	55                   	push   %ebp
c0600421:	89 e5                	mov    %esp,%ebp
c0600423:	51                   	push   %ecx
c0600424:	52                   	push   %edx
c0600425:	50                   	push   %eax
c0600426:	83 e4 f0             	and    $0xfffffff0,%esp
c0600429:	83 ec 20             	sub    $0x20,%esp
c060042c:	8b 45 04             	mov    0x4(%ebp),%eax
c060042f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600434:	8e d8                	mov    %eax,%ds
c0600436:	8b 55 10             	mov    0x10(%ebp),%edx
c0600439:	89 44 24 08          	mov    %eax,0x8(%esp)
c060043d:	c7 44 24 04 02 00 00 	movl   $0x2,0x4(%esp)
c0600444:	00 
c0600445:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600449:	8b 55 08             	mov    0x8(%ebp),%edx
c060044c:	c7 04 24 4c 50 60 c0 	movl   $0xc060504c,(%esp)
c0600453:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600457:	8b 55 0c             	mov    0xc(%ebp),%edx
c060045a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060045e:	fc                   	cld    
c060045f:	e8 bc 24 00 00       	call   c0602920 <_sys_printk>
c0600464:	fa                   	cli    
c0600465:	f4                   	hlt    
c0600466:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600469:	58                   	pop    %eax
c060046a:	5a                   	pop    %edx
c060046b:	59                   	pop    %ecx
c060046c:	5d                   	pop    %ebp
c060046d:	83 c4 04             	add    $0x4,%esp
c0600470:	cf                   	iret   
c0600471:	eb 0d                	jmp    c0600480 <_breakpoint_int>
c0600473:	90                   	nop
c0600474:	90                   	nop
c0600475:	90                   	nop
c0600476:	90                   	nop
c0600477:	90                   	nop
c0600478:	90                   	nop
c0600479:	90                   	nop
c060047a:	90                   	nop
c060047b:	90                   	nop
c060047c:	90                   	nop
c060047d:	90                   	nop
c060047e:	90                   	nop
c060047f:	90                   	nop

c0600480 <_breakpoint_int>:
c0600480:	55                   	push   %ebp
c0600481:	89 e5                	mov    %esp,%ebp
c0600483:	51                   	push   %ecx
c0600484:	52                   	push   %edx
c0600485:	50                   	push   %eax
c0600486:	83 e4 f0             	and    $0xfffffff0,%esp
c0600489:	83 ec 20             	sub    $0x20,%esp
c060048c:	8b 45 04             	mov    0x4(%ebp),%eax
c060048f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600494:	8e d8                	mov    %eax,%ds
c0600496:	8b 55 10             	mov    0x10(%ebp),%edx
c0600499:	89 44 24 08          	mov    %eax,0x8(%esp)
c060049d:	c7 44 24 04 03 00 00 	movl   $0x3,0x4(%esp)
c06004a4:	00 
c06004a5:	89 54 24 14          	mov    %edx,0x14(%esp)
c06004a9:	8b 55 08             	mov    0x8(%ebp),%edx
c06004ac:	c7 04 24 4c 50 60 c0 	movl   $0xc060504c,(%esp)
c06004b3:	89 54 24 10          	mov    %edx,0x10(%esp)
c06004b7:	8b 55 0c             	mov    0xc(%ebp),%edx
c06004ba:	89 54 24 0c          	mov    %edx,0xc(%esp)
c06004be:	fc                   	cld    
c06004bf:	e8 5c 24 00 00       	call   c0602920 <_sys_printk>
c06004c4:	fa                   	cli    
c06004c5:	f4                   	hlt    
c06004c6:	8d 65 f4             	lea    -0xc(%ebp),%esp
c06004c9:	58                   	pop    %eax
c06004ca:	5a                   	pop    %edx
c06004cb:	59                   	pop    %ecx
c06004cc:	5d                   	pop    %ebp
c06004cd:	83 c4 04             	add    $0x4,%esp
c06004d0:	cf                   	iret   
c06004d1:	eb 0d                	jmp    c06004e0 <_overflow>
c06004d3:	90                   	nop
c06004d4:	90                   	nop
c06004d5:	90                   	nop
c06004d6:	90                   	nop
c06004d7:	90                   	nop
c06004d8:	90                   	nop
c06004d9:	90                   	nop
c06004da:	90                   	nop
c06004db:	90                   	nop
c06004dc:	90                   	nop
c06004dd:	90                   	nop
c06004de:	90                   	nop
c06004df:	90                   	nop

c06004e0 <_overflow>:
c06004e0:	55                   	push   %ebp
c06004e1:	89 e5                	mov    %esp,%ebp
c06004e3:	51                   	push   %ecx
c06004e4:	52                   	push   %edx
c06004e5:	50                   	push   %eax
c06004e6:	83 e4 f0             	and    $0xfffffff0,%esp
c06004e9:	83 ec 20             	sub    $0x20,%esp
c06004ec:	8b 45 04             	mov    0x4(%ebp),%eax
c06004ef:	b8 10 00 00 00       	mov    $0x10,%eax
c06004f4:	8e d8                	mov    %eax,%ds
c06004f6:	8b 55 10             	mov    0x10(%ebp),%edx
c06004f9:	89 44 24 08          	mov    %eax,0x8(%esp)
c06004fd:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
c0600504:	00 
c0600505:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600509:	8b 55 08             	mov    0x8(%ebp),%edx
c060050c:	c7 04 24 4c 50 60 c0 	movl   $0xc060504c,(%esp)
c0600513:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600517:	8b 55 0c             	mov    0xc(%ebp),%edx
c060051a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060051e:	fc                   	cld    
c060051f:	e8 fc 23 00 00       	call   c0602920 <_sys_printk>
c0600524:	fa                   	cli    
c0600525:	f4                   	hlt    
c0600526:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600529:	58                   	pop    %eax
c060052a:	5a                   	pop    %edx
c060052b:	59                   	pop    %ecx
c060052c:	5d                   	pop    %ebp
c060052d:	83 c4 04             	add    $0x4,%esp
c0600530:	cf                   	iret   
c0600531:	eb 0d                	jmp    c0600540 <_bound_range>
c0600533:	90                   	nop
c0600534:	90                   	nop
c0600535:	90                   	nop
c0600536:	90                   	nop
c0600537:	90                   	nop
c0600538:	90                   	nop
c0600539:	90                   	nop
c060053a:	90                   	nop
c060053b:	90                   	nop
c060053c:	90                   	nop
c060053d:	90                   	nop
c060053e:	90                   	nop
c060053f:	90                   	nop

c0600540 <_bound_range>:
c0600540:	55                   	push   %ebp
c0600541:	89 e5                	mov    %esp,%ebp
c0600543:	51                   	push   %ecx
c0600544:	52                   	push   %edx
c0600545:	50                   	push   %eax
c0600546:	83 e4 f0             	and    $0xfffffff0,%esp
c0600549:	83 ec 20             	sub    $0x20,%esp
c060054c:	8b 45 04             	mov    0x4(%ebp),%eax
c060054f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600554:	8e d8                	mov    %eax,%ds
c0600556:	8b 55 10             	mov    0x10(%ebp),%edx
c0600559:	89 44 24 08          	mov    %eax,0x8(%esp)
c060055d:	c7 44 24 04 05 00 00 	movl   $0x5,0x4(%esp)
c0600564:	00 
c0600565:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600569:	8b 55 08             	mov    0x8(%ebp),%edx
c060056c:	c7 04 24 4c 50 60 c0 	movl   $0xc060504c,(%esp)
c0600573:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600577:	8b 55 0c             	mov    0xc(%ebp),%edx
c060057a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060057e:	fc                   	cld    
c060057f:	e8 9c 23 00 00       	call   c0602920 <_sys_printk>
c0600584:	fa                   	cli    
c0600585:	f4                   	hlt    
c0600586:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600589:	58                   	pop    %eax
c060058a:	5a                   	pop    %edx
c060058b:	59                   	pop    %ecx
c060058c:	5d                   	pop    %ebp
c060058d:	83 c4 04             	add    $0x4,%esp
c0600590:	cf                   	iret   
c0600591:	eb 0d                	jmp    c06005a0 <_undefined_opcode>
c0600593:	90                   	nop
c0600594:	90                   	nop
c0600595:	90                   	nop
c0600596:	90                   	nop
c0600597:	90                   	nop
c0600598:	90                   	nop
c0600599:	90                   	nop
c060059a:	90                   	nop
c060059b:	90                   	nop
c060059c:	90                   	nop
c060059d:	90                   	nop
c060059e:	90                   	nop
c060059f:	90                   	nop

c06005a0 <_undefined_opcode>:
c06005a0:	55                   	push   %ebp
c06005a1:	89 e5                	mov    %esp,%ebp
c06005a3:	51                   	push   %ecx
c06005a4:	52                   	push   %edx
c06005a5:	50                   	push   %eax
c06005a6:	83 e4 f0             	and    $0xfffffff0,%esp
c06005a9:	83 ec 20             	sub    $0x20,%esp
c06005ac:	8b 45 04             	mov    0x4(%ebp),%eax
c06005af:	b8 10 00 00 00       	mov    $0x10,%eax
c06005b4:	8e d8                	mov    %eax,%ds
c06005b6:	8b 55 10             	mov    0x10(%ebp),%edx
c06005b9:	89 44 24 08          	mov    %eax,0x8(%esp)
c06005bd:	c7 44 24 04 06 00 00 	movl   $0x6,0x4(%esp)
c06005c4:	00 
c06005c5:	89 54 24 14          	mov    %edx,0x14(%esp)
c06005c9:	8b 55 08             	mov    0x8(%ebp),%edx
c06005cc:	c7 04 24 4c 50 60 c0 	movl   $0xc060504c,(%esp)
c06005d3:	89 54 24 10          	mov    %edx,0x10(%esp)
c06005d7:	8b 55 0c             	mov    0xc(%ebp),%edx
c06005da:	89 54 24 0c          	mov    %edx,0xc(%esp)
c06005de:	fc                   	cld    
c06005df:	e8 3c 23 00 00       	call   c0602920 <_sys_printk>
c06005e4:	fa                   	cli    
c06005e5:	f4                   	hlt    
c06005e6:	8d 65 f4             	lea    -0xc(%ebp),%esp
c06005e9:	58                   	pop    %eax
c06005ea:	5a                   	pop    %edx
c06005eb:	59                   	pop    %ecx
c06005ec:	5d                   	pop    %ebp
c06005ed:	83 c4 04             	add    $0x4,%esp
c06005f0:	cf                   	iret   
c06005f1:	eb 0d                	jmp    c0600600 <_no_math_cp>
c06005f3:	90                   	nop
c06005f4:	90                   	nop
c06005f5:	90                   	nop
c06005f6:	90                   	nop
c06005f7:	90                   	nop
c06005f8:	90                   	nop
c06005f9:	90                   	nop
c06005fa:	90                   	nop
c06005fb:	90                   	nop
