
kernel.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	83 ec 1c             	sub    $0x1c,%esp
      d0:	50                   	push   %eax
      d1:	31 c0                	xor    %eax,%eax
      d3:	89 c3                	mov    %eax,%ebx
      d5:	89 c2                	mov    %eax,%edx
      d7:	8b 45 04             	mov    0x4(%ebp),%eax
      da:	83 c0 02             	add    $0x2,%eax
      dd:	89 45 04             	mov    %eax,0x4(%ebp)
      e0:	58                   	pop    %eax
      e1:	5d                   	pop    %ebp
      e2:	83 c4 04             	add    $0x4,%esp
      e5:	cf                   	iret   
      e6:	8d 76 00             	lea    0x0(%esi),%esi
      e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
      f0:	60                   	pusha  
      f1:	b8 01 00 00 00       	mov    $0x1,%eax
      f6:	61                   	popa   
      f7:	83 c4 04             	add    $0x4,%esp
      fa:	cf                   	iret   
      fb:	90                   	nop
      fc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     100:	60                   	pusha  
     101:	b8 02 00 00 00       	mov    $0x2,%eax
     106:	61                   	popa   
     107:	83 c4 04             	add    $0x4,%esp
     10a:	cf                   	iret   
     10b:	90                   	nop
     10c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     110:	60                   	pusha  
     111:	b8 03 00 00 00       	mov    $0x3,%eax
     116:	61                   	popa   
     117:	83 c4 04             	add    $0x4,%esp
     11a:	cf                   	iret   
     11b:	90                   	nop
     11c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     120:	60                   	pusha  
     121:	b8 04 00 00 00       	mov    $0x4,%eax
     126:	61                   	popa   
     127:	83 c4 04             	add    $0x4,%esp
     12a:	cf                   	iret   
     12b:	90                   	nop
     12c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     130:	60                   	pusha  
     131:	b8 05 00 00 00       	mov    $0x5,%eax
     136:	61                   	popa   
     137:	83 c4 04             	add    $0x4,%esp
     13a:	cf                   	iret   
     13b:	90                   	nop
     13c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     140:	60                   	pusha  
     141:	b8 06 00 00 00       	mov    $0x6,%eax
     146:	61                   	popa   
     147:	83 c4 04             	add    $0x4,%esp
     14a:	cf                   	iret   
     14b:	90                   	nop
     14c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     150:	60                   	pusha  
     151:	b8 07 00 00 00       	mov    $0x7,%eax
     156:	61                   	popa   
     157:	83 c4 04             	add    $0x4,%esp
     15a:	cf                   	iret   
     15b:	90                   	nop
     15c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     160:	60                   	pusha  
     161:	b8 08 00 00 00       	mov    $0x8,%eax
     166:	61                   	popa   
     167:	83 c4 04             	add    $0x4,%esp
     16a:	cf                   	iret   
     16b:	90                   	nop
     16c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     170:	60                   	pusha  
     171:	b8 09 00 00 00       	mov    $0x9,%eax
     176:	61                   	popa   
     177:	83 c4 04             	add    $0x4,%esp
     17a:	cf                   	iret   
     17b:	90                   	nop
     17c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     180:	60                   	pusha  
     181:	b8 0a 00 00 00       	mov    $0xa,%eax
     186:	61                   	popa   
     187:	83 c4 04             	add    $0x4,%esp
     18a:	cf                   	iret   
     18b:	90                   	nop
     18c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     190:	60                   	pusha  
     191:	b8 0b 00 00 00       	mov    $0xb,%eax
     196:	61                   	popa   
     197:	83 c4 04             	add    $0x4,%esp
     19a:	cf                   	iret   
     19b:	90                   	nop
     19c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     1a0:	60                   	pusha  
     1a1:	b8 0c 00 00 00       	mov    $0xc,%eax
     1a6:	61                   	popa   
     1a7:	83 c4 04             	add    $0x4,%esp
     1aa:	cf                   	iret   
     1ab:	90                   	nop
     1ac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     1b0:	60                   	pusha  
     1b1:	b8 0d 00 00 00       	mov    $0xd,%eax
     1b6:	61                   	popa   
     1b7:	83 c4 04             	add    $0x4,%esp
     1ba:	cf                   	iret   
     1bb:	90                   	nop
     1bc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     1c0:	60                   	pusha  
     1c1:	b8 0e 00 00 00       	mov    $0xe,%eax
     1c6:	61                   	popa   
     1c7:	83 c4 04             	add    $0x4,%esp
     1ca:	cf                   	iret   
     1cb:	90                   	nop
     1cc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     1d0:	60                   	pusha  
     1d1:	b8 0f 00 00 00       	mov    $0xf,%eax
     1d6:	61                   	popa   
     1d7:	83 c4 04             	add    $0x4,%esp
     1da:	cf                   	iret   
     1db:	90                   	nop
     1dc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     1e0:	60                   	pusha  
     1e1:	b8 10 00 00 00       	mov    $0x10,%eax
     1e6:	61                   	popa   
     1e7:	83 c4 04             	add    $0x4,%esp
     1ea:	cf                   	iret   
     1eb:	90                   	nop
     1ec:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     1f0:	60                   	pusha  
     1f1:	b8 11 00 00 00       	mov    $0x11,%eax
     1f6:	61                   	popa   
     1f7:	83 c4 04             	add    $0x4,%esp
     1fa:	cf                   	iret   
     1fb:	90                   	nop
     1fc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     200:	50                   	push   %eax
     201:	b0 20                	mov    $0x20,%al
     203:	e6 20                	out    %al,$0x20
     205:	58                   	pop    %eax
     206:	cf                   	iret   
     207:	89 f6                	mov    %esi,%esi
     209:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     210:	60                   	pusha  
     211:	b8 22 00 00 00       	mov    $0x22,%eax
     216:	61                   	popa   
     217:	cf                   	iret   
     218:	90                   	nop
     219:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     220:	60                   	pusha  
     221:	b8 23 00 00 00       	mov    $0x23,%eax
     226:	61                   	popa   
     227:	cf                   	iret   
     228:	90                   	nop
     229:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     230:	60                   	pusha  
     231:	b8 24 00 00 00       	mov    $0x24,%eax
     236:	61                   	popa   
     237:	cf                   	iret   
     238:	90                   	nop
     239:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     240:	60                   	pusha  
     241:	b8 25 00 00 00       	mov    $0x25,%eax
     246:	61                   	popa   
     247:	cf                   	iret   
     248:	90                   	nop
     249:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     250:	60                   	pusha  
     251:	b8 26 00 00 00       	mov    $0x26,%eax
     256:	61                   	popa   
     257:	cf                   	iret   
     258:	90                   	nop
     259:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     260:	60                   	pusha  
     261:	b8 27 00 00 00       	mov    $0x27,%eax
     266:	61                   	popa   
     267:	cf                   	iret   
     268:	90                   	nop
     269:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     270:	60                   	pusha  
     271:	b8 28 00 00 00       	mov    $0x28,%eax
     276:	61                   	popa   
     277:	cf                   	iret   
     278:	90                   	nop
     279:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     280:	60                   	pusha  
     281:	b8 29 00 00 00       	mov    $0x29,%eax
     286:	61                   	popa   
     287:	cf                   	iret   
     288:	90                   	nop
     289:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     290:	60                   	pusha  
     291:	b8 2a 00 00 00       	mov    $0x2a,%eax
     296:	61                   	popa   
     297:	cf                   	iret   
     298:	90                   	nop
     299:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     2a0:	60                   	pusha  
     2a1:	b8 2b 00 00 00       	mov    $0x2b,%eax
     2a6:	61                   	popa   
     2a7:	cf                   	iret   
     2a8:	90                   	nop
     2a9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     2b0:	60                   	pusha  
     2b1:	b8 2c 00 00 00       	mov    $0x2c,%eax
     2b6:	61                   	popa   
     2b7:	cf                   	iret   
     2b8:	90                   	nop
     2b9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     2c0:	60                   	pusha  
     2c1:	b8 2d 00 00 00       	mov    $0x2d,%eax
     2c6:	61                   	popa   
     2c7:	cf                   	iret   
     2c8:	90                   	nop
     2c9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     2d0:	60                   	pusha  
     2d1:	b8 2e 00 00 00       	mov    $0x2e,%eax
     2d6:	61                   	popa   
     2d7:	cf                   	iret   
     2d8:	90                   	nop
     2d9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     2e0:	60                   	pusha  
     2e1:	b8 2f 00 00 00       	mov    $0x2f,%eax
     2e6:	61                   	popa   
     2e7:	cf                   	iret   
     2e8:	90                   	nop
     2e9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     2f0:	55                   	push   %ebp
     2f1:	89 e5                	mov    %esp,%ebp
     2f3:	51                   	push   %ecx
     2f4:	52                   	push   %edx
     2f5:	50                   	push   %eax
     2f6:	83 e4 f0             	and    $0xfffffff0,%esp
     2f9:	83 ec 20             	sub    $0x20,%esp
     2fc:	8d 44 24 1b          	lea    0x1b(%esp),%eax
     300:	c7 44 24 1b 31 32 33 	movl   $0x34333231,0x1b(%esp)
     307:	34 
     308:	c6 44 24 1f 00       	movb   $0x0,0x1f(%esp)
     30d:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
     314:	00 
     315:	c7 44 24 08 02 00 00 	movl   $0x2,0x8(%esp)
     31c:	00 
     31d:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
     324:	00 
     325:	89 04 24             	mov    %eax,(%esp)
     328:	fc                   	cld    
     329:	e8 d2 08 00 00       	call   0xc00
     32e:	8d 65 f4             	lea    -0xc(%ebp),%esp
     331:	58                   	pop    %eax
     332:	5a                   	pop    %edx
     333:	59                   	pop    %ecx
     334:	5d                   	pop    %ebp
     335:	cf                   	iret   
     336:	8d 76 00             	lea    0x0(%esi),%esi
     339:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     340:	83 ec 10             	sub    $0x10,%esp
     343:	8b 44 24 14          	mov    0x14(%esp),%eax
     347:	c7 44 24 0c 00 20 00 	movl   $0x2000,0xc(%esp)
     34e:	00 
     34f:	8d 04 c5 ff ff ff ff 	lea    -0x1(,%eax,8),%eax
     356:	66 89 44 24 0a       	mov    %ax,0xa(%esp)
     35b:	0f 01 5c 24 0a       	lidtl  0xa(%esp)
     360:	83 c4 10             	add    $0x10,%esp
     363:	c3                   	ret    
     364:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
     36a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
     370:	b8 d0 00 60 00       	mov    $0x6000d0,%eax
     375:	83 ec 10             	sub    $0x10,%esp
     378:	c7 05 02 20 00 00 08 	movl   $0x8f000008,0x2002
     37f:	00 00 8f 
     382:	66 a3 00 20 00 00    	mov    %ax,0x2000
     388:	c1 e8 10             	shr    $0x10,%eax
     38b:	66 a3 06 20 00 00    	mov    %ax,0x2006
     391:	b8 f0 00 60 00       	mov    $0x6000f0,%eax
     396:	66 a3 08 20 00 00    	mov    %ax,0x2008
     39c:	c1 e8 10             	shr    $0x10,%eax
     39f:	66 a3 0e 20 00 00    	mov    %ax,0x200e
     3a5:	b8 00 01 60 00       	mov    $0x600100,%eax
     3aa:	66 a3 10 20 00 00    	mov    %ax,0x2010
     3b0:	c1 e8 10             	shr    $0x10,%eax
     3b3:	66 a3 16 20 00 00    	mov    %ax,0x2016
     3b9:	b8 10 01 60 00       	mov    $0x600110,%eax
     3be:	66 a3 18 20 00 00    	mov    %ax,0x2018
     3c4:	c1 e8 10             	shr    $0x10,%eax
     3c7:	66 a3 1e 20 00 00    	mov    %ax,0x201e
     3cd:	b8 20 01 60 00       	mov    $0x600120,%eax
     3d2:	66 a3 20 20 00 00    	mov    %ax,0x2020
     3d8:	c1 e8 10             	shr    $0x10,%eax
     3db:	66 a3 26 20 00 00    	mov    %ax,0x2026
     3e1:	b8 30 01 60 00       	mov    $0x600130,%eax
     3e6:	66 a3 28 20 00 00    	mov    %ax,0x2028
     3ec:	c1 e8 10             	shr    $0x10,%eax
     3ef:	66 a3 2e 20 00 00    	mov    %ax,0x202e
     3f5:	b8 40 01 60 00       	mov    $0x600140,%eax
     3fa:	66 a3 30 20 00 00    	mov    %ax,0x2030
     400:	c1 e8 10             	shr    $0x10,%eax
     403:	66 a3 36 20 00 00    	mov    %ax,0x2036
     409:	b8 50 01 60 00       	mov    $0x600150,%eax
     40e:	66 a3 38 20 00 00    	mov    %ax,0x2038
     414:	c1 e8 10             	shr    $0x10,%eax
     417:	66 a3 3e 20 00 00    	mov    %ax,0x203e
     41d:	b8 60 01 60 00       	mov    $0x600160,%eax
     422:	66 a3 40 20 00 00    	mov    %ax,0x2040
     428:	c1 e8 10             	shr    $0x10,%eax
     42b:	66 a3 46 20 00 00    	mov    %ax,0x2046
     431:	b8 70 01 60 00       	mov    $0x600170,%eax
     436:	66 a3 48 20 00 00    	mov    %ax,0x2048
     43c:	c1 e8 10             	shr    $0x10,%eax
     43f:	66 a3 4e 20 00 00    	mov    %ax,0x204e
     445:	b8 80 01 60 00       	mov    $0x600180,%eax
     44a:	66 a3 50 20 00 00    	mov    %ax,0x2050
     450:	c1 e8 10             	shr    $0x10,%eax
     453:	c7 05 0a 20 00 00 08 	movl   $0x8f000008,0x200a
     45a:	00 00 8f 
     45d:	c7 05 12 20 00 00 08 	movl   $0x8f000008,0x2012
     464:	00 00 8f 
     467:	c7 05 1a 20 00 00 08 	movl   $0x8f000008,0x201a
     46e:	00 00 8f 
     471:	c7 05 22 20 00 00 08 	movl   $0x8f000008,0x2022
     478:	00 00 8f 
     47b:	c7 05 2a 20 00 00 08 	movl   $0x8f000008,0x202a
     482:	00 00 8f 
     485:	c7 05 32 20 00 00 08 	movl   $0x8f000008,0x2032
     48c:	00 00 8f 
     48f:	c7 05 3a 20 00 00 08 	movl   $0x8f000008,0x203a
     496:	00 00 8f 
     499:	c7 05 42 20 00 00 08 	movl   $0x8f000008,0x2042
     4a0:	00 00 8f 
     4a3:	c7 05 4a 20 00 00 08 	movl   $0x8f000008,0x204a
     4aa:	00 00 8f 
     4ad:	66 a3 56 20 00 00    	mov    %ax,0x2056
     4b3:	b8 90 01 60 00       	mov    $0x600190,%eax
     4b8:	66 a3 58 20 00 00    	mov    %ax,0x2058
     4be:	c1 e8 10             	shr    $0x10,%eax
     4c1:	66 a3 5e 20 00 00    	mov    %ax,0x205e
     4c7:	b8 a0 01 60 00       	mov    $0x6001a0,%eax
     4cc:	66 a3 60 20 00 00    	mov    %ax,0x2060
     4d2:	c1 e8 10             	shr    $0x10,%eax
     4d5:	66 a3 66 20 00 00    	mov    %ax,0x2066
     4db:	b8 b0 01 60 00       	mov    $0x6001b0,%eax
     4e0:	66 a3 68 20 00 00    	mov    %ax,0x2068
     4e6:	c1 e8 10             	shr    $0x10,%eax
     4e9:	66 a3 6e 20 00 00    	mov    %ax,0x206e
     4ef:	b8 c0 01 60 00       	mov    $0x6001c0,%eax
     4f4:	66 a3 70 20 00 00    	mov    %ax,0x2070
     4fa:	c1 e8 10             	shr    $0x10,%eax
     4fd:	66 a3 76 20 00 00    	mov    %ax,0x2076
     503:	b8 d0 01 60 00       	mov    $0x6001d0,%eax
     508:	66 a3 78 20 00 00    	mov    %ax,0x2078
     50e:	c1 e8 10             	shr    $0x10,%eax
     511:	66 a3 7e 20 00 00    	mov    %ax,0x207e
     517:	b8 e0 01 60 00       	mov    $0x6001e0,%eax
     51c:	66 a3 80 20 00 00    	mov    %ax,0x2080
     522:	c1 e8 10             	shr    $0x10,%eax
     525:	66 a3 86 20 00 00    	mov    %ax,0x2086
     52b:	b8 f0 01 60 00       	mov    $0x6001f0,%eax
     530:	66 a3 88 20 00 00    	mov    %ax,0x2088
     536:	c1 e8 10             	shr    $0x10,%eax
     539:	66 a3 8e 20 00 00    	mov    %ax,0x208e
     53f:	b8 00 02 60 00       	mov    $0x600200,%eax
     544:	66 a3 00 21 00 00    	mov    %ax,0x2100
     54a:	c1 e8 10             	shr    $0x10,%eax
     54d:	66 a3 06 21 00 00    	mov    %ax,0x2106
     553:	b8 f0 02 60 00       	mov    $0x6002f0,%eax
     558:	66 a3 08 21 00 00    	mov    %ax,0x2108
     55e:	c1 e8 10             	shr    $0x10,%eax
     561:	66 a3 0e 21 00 00    	mov    %ax,0x210e
     567:	b8 10 02 60 00       	mov    $0x600210,%eax
     56c:	66 a3 10 21 00 00    	mov    %ax,0x2110
     572:	c1 e8 10             	shr    $0x10,%eax
     575:	66 a3 16 21 00 00    	mov    %ax,0x2116
     57b:	b8 20 02 60 00       	mov    $0x600220,%eax
     580:	66 a3 18 21 00 00    	mov    %ax,0x2118
     586:	c1 e8 10             	shr    $0x10,%eax
     589:	c7 05 52 20 00 00 08 	movl   $0x8f000008,0x2052
     590:	00 00 8f 
     593:	c7 05 5a 20 00 00 08 	movl   $0x8f000008,0x205a
     59a:	00 00 8f 
     59d:	c7 05 62 20 00 00 08 	movl   $0x8f000008,0x2062
     5a4:	00 00 8f 
     5a7:	c7 05 6a 20 00 00 08 	movl   $0x8f000008,0x206a
     5ae:	00 00 8f 
     5b1:	c7 05 72 20 00 00 08 	movl   $0x8f000008,0x2072
     5b8:	00 00 8f 
     5bb:	c7 05 7a 20 00 00 08 	movl   $0x8f000008,0x207a
     5c2:	00 00 8f 
     5c5:	c7 05 82 20 00 00 08 	movl   $0x8f000008,0x2082
     5cc:	00 00 8f 
     5cf:	c7 05 8a 20 00 00 08 	movl   $0x8f000008,0x208a
     5d6:	00 00 8f 
     5d9:	c7 05 02 21 00 00 08 	movl   $0x8f000008,0x2102
     5e0:	00 00 8f 
     5e3:	c7 05 0a 21 00 00 08 	movl   $0x8f000008,0x210a
     5ea:	00 00 8f 
     5ed:	c7 05 12 21 00 00 08 	movl   $0x8f000008,0x2112
     5f4:	00 00 8f 
     5f7:	66 a3 1e 21 00 00    	mov    %ax,0x211e
     5fd:	b8 30 02 60 00       	mov    $0x600230,%eax
     602:	66 a3 20 21 00 00    	mov    %ax,0x2120
     608:	c1 e8 10             	shr    $0x10,%eax
     60b:	66 a3 26 21 00 00    	mov    %ax,0x2126
     611:	b8 40 02 60 00       	mov    $0x600240,%eax
     616:	66 a3 28 21 00 00    	mov    %ax,0x2128
     61c:	c1 e8 10             	shr    $0x10,%eax
     61f:	66 a3 2e 21 00 00    	mov    %ax,0x212e
     625:	b8 50 02 60 00       	mov    $0x600250,%eax
     62a:	66 a3 30 21 00 00    	mov    %ax,0x2130
     630:	c1 e8 10             	shr    $0x10,%eax
     633:	66 a3 36 21 00 00    	mov    %ax,0x2136
     639:	b8 60 02 60 00       	mov    $0x600260,%eax
     63e:	66 a3 38 21 00 00    	mov    %ax,0x2138
     644:	c1 e8 10             	shr    $0x10,%eax
     647:	66 a3 3e 21 00 00    	mov    %ax,0x213e
     64d:	b8 70 02 60 00       	mov    $0x600270,%eax
     652:	66 a3 40 21 00 00    	mov    %ax,0x2140
     658:	c1 e8 10             	shr    $0x10,%eax
     65b:	66 a3 46 21 00 00    	mov    %ax,0x2146
     661:	b8 80 02 60 00       	mov    $0x600280,%eax
     666:	66 a3 48 21 00 00    	mov    %ax,0x2148
     66c:	c1 e8 10             	shr    $0x10,%eax
     66f:	66 a3 4e 21 00 00    	mov    %ax,0x214e
     675:	b8 90 02 60 00       	mov    $0x600290,%eax
     67a:	66 a3 50 21 00 00    	mov    %ax,0x2150
     680:	c1 e8 10             	shr    $0x10,%eax
     683:	66 a3 56 21 00 00    	mov    %ax,0x2156
     689:	b8 a0 02 60 00       	mov    $0x6002a0,%eax
     68e:	66 a3 58 21 00 00    	mov    %ax,0x2158
     694:	c1 e8 10             	shr    $0x10,%eax
     697:	66 a3 5e 21 00 00    	mov    %ax,0x215e
     69d:	b8 b0 02 60 00       	mov    $0x6002b0,%eax
     6a2:	66 a3 60 21 00 00    	mov    %ax,0x2160
     6a8:	c1 e8 10             	shr    $0x10,%eax
     6ab:	66 a3 66 21 00 00    	mov    %ax,0x2166
     6b1:	b8 c0 02 60 00       	mov    $0x6002c0,%eax
     6b6:	66 a3 68 21 00 00    	mov    %ax,0x2168
     6bc:	c1 e8 10             	shr    $0x10,%eax
     6bf:	66 a3 6e 21 00 00    	mov    %ax,0x216e
     6c5:	b8 d0 02 60 00       	mov    $0x6002d0,%eax
     6ca:	66 a3 70 21 00 00    	mov    %ax,0x2170
     6d0:	c1 e8 10             	shr    $0x10,%eax
     6d3:	c7 05 1a 21 00 00 08 	movl   $0x8f000008,0x211a
     6da:	00 00 8f 
     6dd:	c7 05 22 21 00 00 08 	movl   $0x8f000008,0x2122
     6e4:	00 00 8f 
     6e7:	c7 05 2a 21 00 00 08 	movl   $0x8f000008,0x212a
     6ee:	00 00 8f 
     6f1:	c7 05 32 21 00 00 08 	movl   $0x8f000008,0x2132
     6f8:	00 00 8f 
     6fb:	c7 05 3a 21 00 00 08 	movl   $0x8f000008,0x213a
     702:	00 00 8f 
     705:	c7 05 42 21 00 00 08 	movl   $0x8f000008,0x2142
     70c:	00 00 8f 
     70f:	c7 05 4a 21 00 00 08 	movl   $0x8f000008,0x214a
     716:	00 00 8f 
     719:	c7 05 52 21 00 00 08 	movl   $0x8f000008,0x2152
     720:	00 00 8f 
     723:	c7 05 5a 21 00 00 08 	movl   $0x8f000008,0x215a
     72a:	00 00 8f 
     72d:	c7 05 62 21 00 00 08 	movl   $0x8f000008,0x2162
     734:	00 00 8f 
     737:	c7 05 6a 21 00 00 08 	movl   $0x8f000008,0x216a
     73e:	00 00 8f 
     741:	66 a3 76 21 00 00    	mov    %ax,0x2176
     747:	b8 e0 02 60 00       	mov    $0x6002e0,%eax
     74c:	66 a3 78 21 00 00    	mov    %ax,0x2178
     752:	c1 e8 10             	shr    $0x10,%eax
     755:	66 a3 7e 21 00 00    	mov    %ax,0x217e
     75b:	b8 7f 01 00 00       	mov    $0x17f,%eax
     760:	c7 05 72 21 00 00 08 	movl   $0x8f000008,0x2172
     767:	00 00 8f 
     76a:	c7 05 7a 21 00 00 08 	movl   $0x8f000008,0x217a
     771:	00 00 8f 
     774:	c7 44 24 0c 00 20 00 	movl   $0x2000,0xc(%esp)
     77b:	00 
     77c:	66 89 44 24 0a       	mov    %ax,0xa(%esp)
     781:	0f 01 5c 24 0a       	lidtl  0xa(%esp)
     786:	83 c4 10             	add    $0x10,%esp
     789:	c3                   	ret    
     78a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
     790:	83 ec 2c             	sub    $0x2c,%esp
     793:	8d 44 24 1b          	lea    0x1b(%esp),%eax
     797:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
     79e:	00 
     79f:	c7 44 24 08 02 00 00 	movl   $0x2,0x8(%esp)
     7a6:	00 
     7a7:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
     7ae:	00 
     7af:	89 04 24             	mov    %eax,(%esp)
     7b2:	c7 44 24 1b 31 32 33 	movl   $0x34333231,0x1b(%esp)
     7b9:	34 
     7ba:	c6 44 24 1f 00       	movb   $0x0,0x1f(%esp)
     7bf:	e8 3c 04 00 00       	call   0xc00
     7c4:	83 c4 2c             	add    $0x2c,%esp
     7c7:	c3                   	ret    
     7c8:	90                   	nop
     7c9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     7d0:	c3                   	ret    
     7d1:	90                   	nop
     7d2:	90                   	nop
     7d3:	90                   	nop
     7d4:	90                   	nop
     7d5:	90                   	nop
     7d6:	90                   	nop
     7d7:	90                   	nop
     7d8:	90                   	nop
     7d9:	90                   	nop
     7da:	90                   	nop
     7db:	90                   	nop
     7dc:	90                   	nop
     7dd:	90                   	nop
     7de:	90                   	nop
     7df:	90                   	nop
     7e0:	56                   	push   %esi
     7e1:	53                   	push   %ebx
     7e2:	8b 54 24 10          	mov    0x10(%esp),%edx
     7e6:	8b 1d 04 20 60 00    	mov    0x602004,%ebx
     7ec:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
     7f0:	c1 ea 0c             	shr    $0xc,%edx
     7f3:	8d 04 93             	lea    (%ebx,%edx,4),%eax
     7f6:	03 54 24 14          	add    0x14(%esp),%edx
     7fa:	c1 e9 0c             	shr    $0xc,%ecx
     7fd:	8d 1c 93             	lea    (%ebx,%edx,4),%ebx
     800:	eb 2e                	jmp    0x830
     802:	0f b7 10             	movzwl (%eax),%edx
     805:	89 ce                	mov    %ecx,%esi
     807:	83 c1 01             	add    $0x1,%ecx
     80a:	83 c0 04             	add    $0x4,%eax
     80d:	c1 e6 0c             	shl    $0xc,%esi
