
head.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	9c                   	pushf  
 20d:	60                   	pusha  
 20e:	1e                   	push   %ds
 20f:	8e d8                	mov    %eax,%ds
 211:	88 d4                	mov    %dl,%ah
 213:	8a 03                	mov    (%ebx),%al
 215:	e8 0e ff ff ff       	call   0x128
 21a:	43                   	inc    %ebx
 21b:	e2 f6                	loop   0x213
 21d:	1f                   	pop    %ds
 21e:	61                   	popa   
 21f:	c3                   	ret    
 220:	50                   	push   %eax
 221:	52                   	push   %edx
 222:	31 c9                	xor    %ecx,%ecx
 224:	66 b8 0e 0f          	mov    $0xf0e,%ax
 228:	66 ba d4 03          	mov    $0x3d4,%dx
 22c:	ee                   	out    %al,(%dx)
 22d:	66 ba d5 03          	mov    $0x3d5,%dx
 231:	ec                   	in     (%dx),%al
 232:	88 c5                	mov    %al,%ch
 234:	88 e0                	mov    %ah,%al
 236:	66 ba d4 03          	mov    $0x3d4,%dx
 23a:	ee                   	out    %al,(%dx)
 23b:	66 ba d5 03          	mov    $0x3d5,%dx
 23f:	ec                   	in     (%dx),%al
 240:	88 c1                	mov    %al,%cl
 242:	5a                   	pop    %edx
 243:	58                   	pop    %eax
 244:	c3                   	ret    
 245:	50                   	push   %eax
 246:	52                   	push   %edx
 247:	66 b8 0e 0f          	mov    $0xf0e,%ax
 24b:	66 ba d4 03          	mov    $0x3d4,%dx
 24f:	ee                   	out    %al,(%dx)
 250:	66 ba d5 03          	mov    $0x3d5,%dx
 254:	88 e8                	mov    %ch,%al
 256:	ee                   	out    %al,(%dx)
 257:	88 e0                	mov    %ah,%al
 259:	66 ba d4 03          	mov    $0x3d4,%dx
 25d:	ee                   	out    %al,(%dx)
 25e:	66 ba d5 03          	mov    $0x3d5,%dx
 262:	88 c8                	mov    %cl,%al
 264:	ee                   	out    %al,(%dx)
 265:	5a                   	pop    %edx
 266:	58                   	pop    %eax
 267:	c3                   	ret    
 268:	51                   	push   %ecx
 269:	31 c0                	xor    %eax,%eax
 26b:	b9 64 00 00 00       	mov    $0x64,%ecx
 270:	e4 64                	in     $0x64,%al
 272:	24 01                	and    $0x1,%al
 274:	3c 00                	cmp    $0x0,%al
 276:	75 04                	jne    0x27c
 278:	e2 f6                	loop   0x270
 27a:	eb 0c                	jmp    0x288
 27c:	e4 60                	in     $0x60,%al
 27e:	90                   	nop
 27f:	90                   	nop
 280:	90                   	nop
 281:	90                   	nop
 282:	90                   	nop
 283:	90                   	nop
 284:	90                   	nop
 285:	90                   	nop
 286:	90                   	nop
 287:	90                   	nop
 288:	59                   	pop    %ecx
 289:	c3                   	ret    
 28a:	51                   	push   %ecx
 28b:	50                   	push   %eax
 28c:	b9 08 00 00 00       	mov    $0x8,%ecx
 291:	c1 c3 04             	rol    $0x4,%ebx
 294:	88 d8                	mov    %bl,%al
 296:	24 0f                	and    $0xf,%al
 298:	3c 09                	cmp    $0x9,%al
 29a:	7f 09                	jg     0x2a5
 29c:	04 30                	add    $0x30,%al
 29e:	e8 85 fe ff ff       	call   0x128
 2a3:	eb 07                	jmp    0x2ac
 2a5:	04 37                	add    $0x37,%al
 2a7:	e8 7c fe ff ff       	call   0x128
 2ac:	e2 e3                	loop   0x291
 2ae:	b0 0d                	mov    $0xd,%al
 2b0:	e8 73 fe ff ff       	call   0x128
 2b5:	b0 0a                	mov    $0xa,%al
 2b7:	e8 6c fe ff ff       	call   0x128
 2bc:	58                   	pop    %eax
 2bd:	59                   	pop    %ecx
 2be:	c3                   	ret    
 2bf:	31 c9                	xor    %ecx,%ecx
 2c1:	e4 60                	in     $0x60,%al
 2c3:	b4 02                	mov    $0x2,%ah
 2c5:	3c e0                	cmp    $0xe0,%al
 2c7:	0f 84 a6 01 00 00    	je     0x473
 2cd:	3c 80                	cmp    $0x80,%al
 2cf:	7d 02                	jge    0x2d3
 2d1:	eb 05                	jmp    0x2d8
 2d3:	66 b9 00 00          	mov    $0x0,%cx
 2d7:	c3                   	ret    
 2d8:	66 b9 02 01          	mov    $0x102,%cx
 2dc:	3c 02                	cmp    $0x2,%al
 2de:	7d 02                	jge    0x2e2
 2e0:	eb 1a                	jmp    0x2fc
 2e2:	3c 0b                	cmp    $0xb,%al
 2e4:	7e 02                	jle    0x2e8
 2e6:	eb 14                	jmp    0x2fc
 2e8:	3c 0b                	cmp    $0xb,%al
 2ea:	74 04                	je     0x2f0
 2ec:	04 2f                	add    $0x2f,%al
 2ee:	eb 02                	jmp    0x2f2
 2f0:	b0 30                	mov    $0x30,%al
 2f2:	b9 01 00 00 00       	mov    $0x1,%ecx
 2f7:	e9 81 01 00 00       	jmp    0x47d
 2fc:	3c 0e                	cmp    $0xe,%al
 2fe:	75 07                	jne    0x307
 300:	b0 08                	mov    $0x8,%al
 302:	e9 76 01 00 00       	jmp    0x47d
 307:	3c 0f                	cmp    $0xf,%al
 309:	75 07                	jne    0x312
 30b:	b0 09                	mov    $0x9,%al
 30d:	e9 6b 01 00 00       	jmp    0x47d
 312:	3c 10                	cmp    $0x10,%al
 314:	75 07                	jne    0x31d
 316:	b0 71                	mov    $0x71,%al
 318:	e9 60 01 00 00       	jmp    0x47d
 31d:	3c 11                	cmp    $0x11,%al
 31f:	75 07                	jne    0x328
 321:	b0 77                	mov    $0x77,%al
 323:	e9 55 01 00 00       	jmp    0x47d
 328:	3c 12                	cmp    $0x12,%al
 32a:	75 07                	jne    0x333
 32c:	b0 65                	mov    $0x65,%al
 32e:	e9 4a 01 00 00       	jmp    0x47d
 333:	3c 13                	cmp    $0x13,%al
 335:	75 07                	jne    0x33e
 337:	b0 72                	mov    $0x72,%al
 339:	e9 3f 01 00 00       	jmp    0x47d
 33e:	3c 14                	cmp    $0x14,%al
 340:	75 07                	jne    0x349
 342:	b0 74                	mov    $0x74,%al
 344:	e9 34 01 00 00       	jmp    0x47d
 349:	3c 15                	cmp    $0x15,%al
 34b:	75 07                	jne    0x354
 34d:	b0 79                	mov    $0x79,%al
 34f:	e9 29 01 00 00       	jmp    0x47d
 354:	3c 16                	cmp    $0x16,%al
 356:	75 07                	jne    0x35f
 358:	b0 75                	mov    $0x75,%al
 35a:	e9 1e 01 00 00       	jmp    0x47d
 35f:	3c 17                	cmp    $0x17,%al
 361:	75 07                	jne    0x36a
 363:	b0 69                	mov    $0x69,%al
 365:	e9 13 01 00 00       	jmp    0x47d
 36a:	3c 18                	cmp    $0x18,%al
 36c:	75 07                	jne    0x375
 36e:	b0 6f                	mov    $0x6f,%al
 370:	e9 08 01 00 00       	jmp    0x47d
 375:	3c 19                	cmp    $0x19,%al
 377:	75 07                	jne    0x380
 379:	b0 70                	mov    $0x70,%al
 37b:	e9 fd 00 00 00       	jmp    0x47d
 380:	3c 1a                	cmp    $0x1a,%al
 382:	75 07                	jne    0x38b
 384:	b0 5b                	mov    $0x5b,%al
 386:	e9 f2 00 00 00       	jmp    0x47d
 38b:	3c 1b                	cmp    $0x1b,%al
 38d:	75 07                	jne    0x396
 38f:	b0 5d                	mov    $0x5d,%al
 391:	e9 e7 00 00 00       	jmp    0x47d
 396:	3c 1c                	cmp    $0x1c,%al
 398:	75 07                	jne    0x3a1
 39a:	b0 0d                	mov    $0xd,%al
 39c:	e9 dc 00 00 00       	jmp    0x47d
 3a1:	3c 1e                	cmp    $0x1e,%al
 3a3:	75 07                	jne    0x3ac
 3a5:	b0 61                	mov    $0x61,%al
 3a7:	e9 d1 00 00 00       	jmp    0x47d
 3ac:	3c 1f                	cmp    $0x1f,%al
 3ae:	75 07                	jne    0x3b7
 3b0:	b0 73                	mov    $0x73,%al
 3b2:	e9 c6 00 00 00       	jmp    0x47d
 3b7:	3c 20                	cmp    $0x20,%al
 3b9:	75 07                	jne    0x3c2
 3bb:	b0 64                	mov    $0x64,%al
 3bd:	e9 bb 00 00 00       	jmp    0x47d
 3c2:	3c 21                	cmp    $0x21,%al
 3c4:	75 07                	jne    0x3cd
 3c6:	b0 66                	mov    $0x66,%al
 3c8:	e9 b0 00 00 00       	jmp    0x47d
 3cd:	3c 22                	cmp    $0x22,%al
 3cf:	75 07                	jne    0x3d8
 3d1:	b0 67                	mov    $0x67,%al
 3d3:	e9 a5 00 00 00       	jmp    0x47d
 3d8:	3c 23                	cmp    $0x23,%al
 3da:	75 07                	jne    0x3e3
 3dc:	b0 68                	mov    $0x68,%al
 3de:	e9 9a 00 00 00       	jmp    0x47d
 3e3:	3c 24                	cmp    $0x24,%al
 3e5:	75 07                	jne    0x3ee
 3e7:	b0 6a                	mov    $0x6a,%al
 3e9:	e9 8f 00 00 00       	jmp    0x47d
 3ee:	3c 25                	cmp    $0x25,%al
 3f0:	75 07                	jne    0x3f9
 3f2:	b0 6b                	mov    $0x6b,%al
 3f4:	e9 84 00 00 00       	jmp    0x47d
 3f9:	3c 26                	cmp    $0x26,%al
 3fb:	75 04                	jne    0x401
 3fd:	b0 6c                	mov    $0x6c,%al
 3ff:	eb 7c                	jmp    0x47d
 401:	3c 27                	cmp    $0x27,%al
 403:	75 04                	jne    0x409
 405:	b0 3b                	mov    $0x3b,%al
 407:	eb 74                	jmp    0x47d
 409:	3c 28                	cmp    $0x28,%al
 40b:	75 04                	jne    0x411
 40d:	b0 27                	mov    $0x27,%al
 40f:	eb 6c                	jmp    0x47d
 411:	3c 29                	cmp    $0x29,%al
 413:	75 04                	jne    0x419
 415:	b0 60                	mov    $0x60,%al
 417:	eb 64                	jmp    0x47d
 419:	3c 2b                	cmp    $0x2b,%al
 41b:	75 04                	jne    0x421
 41d:	b0 5c                	mov    $0x5c,%al
 41f:	eb 5c                	jmp    0x47d
 421:	3c 2c                	cmp    $0x2c,%al
 423:	75 04                	jne    0x429
 425:	b0 7a                	mov    $0x7a,%al
 427:	eb 54                	jmp    0x47d
 429:	3c 2d                	cmp    $0x2d,%al
 42b:	75 04                	jne    0x431
 42d:	b0 78                	mov    $0x78,%al
 42f:	eb 4c                	jmp    0x47d
 431:	3c 2e                	cmp    $0x2e,%al
 433:	75 04                	jne    0x439
 435:	b0 63                	mov    $0x63,%al
 437:	eb 44                	jmp    0x47d
 439:	3c 2f                	cmp    $0x2f,%al
 43b:	75 04                	jne    0x441
 43d:	b0 76                	mov    $0x76,%al
 43f:	eb 3c                	jmp    0x47d
 441:	3c 30                	cmp    $0x30,%al
 443:	75 04                	jne    0x449
 445:	b0 62                	mov    $0x62,%al
 447:	eb 34                	jmp    0x47d
 449:	3c 31                	cmp    $0x31,%al
 44b:	75 04                	jne    0x451
 44d:	b0 6e                	mov    $0x6e,%al
 44f:	eb 2c                	jmp    0x47d
 451:	3c 32                	cmp    $0x32,%al
 453:	75 04                	jne    0x459
 455:	b0 6d                	mov    $0x6d,%al
 457:	eb 24                	jmp    0x47d
 459:	3c 33                	cmp    $0x33,%al
 45b:	75 04                	jne    0x461
 45d:	b0 2c                	mov    $0x2c,%al
 45f:	eb 1c                	jmp    0x47d
 461:	3c 34                	cmp    $0x34,%al
 463:	75 04                	jne    0x469
 465:	b0 2e                	mov    $0x2e,%al
 467:	eb 14                	jmp    0x47d
 469:	3c 35                	cmp    $0x35,%al
 46b:	75 04                	jne    0x471
 46d:	b0 2f                	mov    $0x2f,%al
 46f:	eb 0c                	jmp    0x47d
 471:	eb 0c                	jmp    0x47f
 473:	e8 f0 fd ff ff       	call   0x268
 478:	b4 e0                	mov    $0xe0,%ah
 47a:	b1 00                	mov    $0x0,%cl
 47c:	c3                   	ret    
 47d:	b1 01                	mov    $0x1,%cl
 47f:	c3                   	ret    
 480:	60                   	pusha  
 481:	66 ba f7 01          	mov    $0x1f7,%dx
 485:	ec                   	in     (%dx),%al
 486:	0c 02                	or     $0x2,%al
 488:	ee                   	out    %al,(%dx)
 489:	66 ba f2 01          	mov    $0x1f2,%dx
 48d:	88 c8                	mov    %cl,%al
 48f:	ee                   	out    %al,(%dx)
 490:	66 42                	inc    %dx
 492:	88 d8                	mov    %bl,%al
 494:	ee                   	out    %al,(%dx)
 495:	66 42                	inc    %dx
 497:	88 f8                	mov    %bh,%al
 499:	ee                   	out    %al,(%dx)
 49a:	66 42                	inc    %dx
 49c:	c1 eb 10             	shr    $0x10,%ebx
 49f:	88 d8                	mov    %bl,%al
 4a1:	ee                   	out    %al,(%dx)
 4a2:	66 42                	inc    %dx
 4a4:	80 e7 0f             	and    $0xf,%bh
 4a7:	88 f8                	mov    %bh,%al
 4a9:	0c e0                	or     $0xe0,%al
 4ab:	ee                   	out    %al,(%dx)
 4ac:	66 42                	inc    %dx
 4ae:	b0 20                	mov    $0x20,%al
 4b0:	ee                   	out    %al,(%dx)
 4b1:	ec                   	in     (%dx),%al
 4b2:	24 88                	and    $0x88,%al
 4b4:	3c 08                	cmp    $0x8,%al
 4b6:	75 f9                	jne    0x4b1
 4b8:	66 ba f0 01          	mov    $0x1f0,%dx
 4bc:	81 e1 ff 00 00 00    	and    $0xff,%ecx
 4c2:	69 c9 00 01 00 00    	imul   $0x100,%ecx,%ecx
 4c8:	66 ed                	in     (%dx),%ax
 4ca:	26 66 89 07          	mov    %ax,%es:(%edi)
 4ce:	83 c7 02             	add    $0x2,%edi
 4d1:	e2 f5                	loop   0x4c8
 4d3:	61                   	popa   
 4d4:	c3                   	ret    
 4d5:	bb 00 00 00 00       	mov    $0x0,%ebx
 4da:	ba 00 00 00 00       	mov    $0x0,%edx
 4df:	50                   	push   %eax
 4e0:	8b 44 24 04          	mov    0x4(%esp),%eax
 4e4:	83 c0 02             	add    $0x2,%eax
 4e7:	89 44 24 04          	mov    %eax,0x4(%esp)
 4eb:	58                   	pop    %eax
 4ec:	cf                   	iret   
 4ed:	cf                   	iret   
 4ee:	cf                   	iret   
 4ef:	cf                   	iret   
 4f0:	cf                   	iret   
 4f1:	cf                   	iret   
 4f2:	cf                   	iret   
 4f3:	cf                   	iret   
 4f4:	cf                   	iret   
 4f5:	cf                   	iret   
 4f6:	cf                   	iret   
 4f7:	cf                   	iret   
 4f8:	cf                   	iret   
 4f9:	cf                   	iret   
 4fa:	cf                   	iret   
 4fb:	cf                   	iret   
 4fc:	cf                   	iret   
 4fd:	66 b8 10 00          	mov    $0x10,%ax
 501:	bb 36 86 00 00       	mov    $0x8636,%ebx
 506:	b9 08 00 00 00       	mov    $0x8,%ecx
 50b:	b2 02                	mov    $0x2,%dl
 50d:	e8 fb fc ff ff       	call   0x20d
 512:	b0 20                	mov    $0x20,%al
 514:	e6 20                	out    %al,$0x20
 516:	cf                   	iret   
 517:	60                   	pusha  
 518:	61                   	popa   
 519:	cf                   	iret   
 51a:	e4 60                	in     $0x60,%al
 51c:	3c 0b                	cmp    $0xb,%al
 51e:	7e 02                	jle    0x522
 520:	eb 12                	jmp    0x534
 522:	3c 0b                	cmp    $0xb,%al
 524:	74 07                	je     0x52d
 526:	04 2f                	add    $0x2f,%al
 528:	e9 88 01 00 00       	jmp    0x6b5
 52d:	b0 30                	mov    $0x30,%al
 52f:	e9 81 01 00 00       	jmp    0x6b5
 534:	3c 0e                	cmp    $0xe,%al
 536:	75 07                	jne    0x53f
 538:	b0 08                	mov    $0x8,%al
 53a:	e9 76 01 00 00       	jmp    0x6b5
 53f:	3c 0f                	cmp    $0xf,%al
 541:	75 07                	jne    0x54a
 543:	b0 09                	mov    $0x9,%al
 545:	e9 6b 01 00 00       	jmp    0x6b5
 54a:	3c 10                	cmp    $0x10,%al
 54c:	75 07                	jne    0x555
 54e:	b0 71                	mov    $0x71,%al
 550:	e9 60 01 00 00       	jmp    0x6b5
 555:	3c 11                	cmp    $0x11,%al
 557:	75 07                	jne    0x560
 559:	b0 77                	mov    $0x77,%al
 55b:	e9 55 01 00 00       	jmp    0x6b5
 560:	3c 12                	cmp    $0x12,%al
 562:	75 07                	jne    0x56b
 564:	b0 65                	mov    $0x65,%al
 566:	e9 4a 01 00 00       	jmp    0x6b5
 56b:	3c 13                	cmp    $0x13,%al
 56d:	75 07                	jne    0x576
 56f:	b0 72                	mov    $0x72,%al
 571:	e9 3f 01 00 00       	jmp    0x6b5
 576:	3c 14                	cmp    $0x14,%al
 578:	75 07                	jne    0x581
 57a:	b0 74                	mov    $0x74,%al
 57c:	e9 34 01 00 00       	jmp    0x6b5
 581:	3c 15                	cmp    $0x15,%al
 583:	75 07                	jne    0x58c
 585:	b0 7a                	mov    $0x7a,%al
 587:	e9 29 01 00 00       	jmp    0x6b5
 58c:	3c 16                	cmp    $0x16,%al
 58e:	75 07                	jne    0x597
 590:	b0 75                	mov    $0x75,%al
 592:	e9 1e 01 00 00       	jmp    0x6b5
 597:	3c 17                	cmp    $0x17,%al
 599:	75 07                	jne    0x5a2
 59b:	b0 69                	mov    $0x69,%al
 59d:	e9 13 01 00 00       	jmp    0x6b5
 5a2:	3c 18                	cmp    $0x18,%al
 5a4:	75 07                	jne    0x5ad
 5a6:	b0 6f                	mov    $0x6f,%al
 5a8:	e9 08 01 00 00       	jmp    0x6b5
 5ad:	3c 19                	cmp    $0x19,%al
 5af:	75 07                	jne    0x5b8
 5b1:	b0 70                	mov    $0x70,%al
 5b3:	e9 fd 00 00 00       	jmp    0x6b5
 5b8:	3c 1a                	cmp    $0x1a,%al
 5ba:	75 07                	jne    0x5c3
 5bc:	b0 5b                	mov    $0x5b,%al
 5be:	e9 f2 00 00 00       	jmp    0x6b5
 5c3:	3c 1b                	cmp    $0x1b,%al
 5c5:	75 07                	jne    0x5ce
 5c7:	b0 5d                	mov    $0x5d,%al
 5c9:	e9 e7 00 00 00       	jmp    0x6b5
 5ce:	3c 1c                	cmp    $0x1c,%al
 5d0:	75 07                	jne    0x5d9
 5d2:	b0 0d                	mov    $0xd,%al
 5d4:	e9 dc 00 00 00       	jmp    0x6b5
 5d9:	3c 1e                	cmp    $0x1e,%al
 5db:	75 07                	jne    0x5e4
 5dd:	b0 61                	mov    $0x61,%al
 5df:	e9 d1 00 00 00       	jmp    0x6b5
 5e4:	3c 1f                	cmp    $0x1f,%al
 5e6:	75 07                	jne    0x5ef
 5e8:	b0 73                	mov    $0x73,%al
 5ea:	e9 c6 00 00 00       	jmp    0x6b5
 5ef:	3c 20                	cmp    $0x20,%al
 5f1:	75 07                	jne    0x5fa
 5f3:	b0 64                	mov    $0x64,%al
 5f5:	e9 bb 00 00 00       	jmp    0x6b5
 5fa:	3c 21                	cmp    $0x21,%al
 5fc:	75 07                	jne    0x605
 5fe:	b0 66                	mov    $0x66,%al
 600:	e9 b0 00 00 00       	jmp    0x6b5
 605:	3c 22                	cmp    $0x22,%al
 607:	75 07                	jne    0x610
 609:	b0 67                	mov    $0x67,%al
 60b:	e9 a5 00 00 00       	jmp    0x6b5
 610:	3c 23                	cmp    $0x23,%al
 612:	75 07                	jne    0x61b
 614:	b0 68                	mov    $0x68,%al
 616:	e9 9a 00 00 00       	jmp    0x6b5
 61b:	3c 24                	cmp    $0x24,%al
 61d:	75 07                	jne    0x626
 61f:	b0 6a                	mov    $0x6a,%al
 621:	e9 8f 00 00 00       	jmp    0x6b5
 626:	3c 25                	cmp    $0x25,%al
 628:	75 07                	jne    0x631
 62a:	b0 6b                	mov    $0x6b,%al
 62c:	e9 84 00 00 00       	jmp    0x6b5
 631:	3c 26                	cmp    $0x26,%al
 633:	75 04                	jne    0x639
 635:	b0 6c                	mov    $0x6c,%al
 637:	eb 7c                	jmp    0x6b5
 639:	3c 27                	cmp    $0x27,%al
 63b:	75 04                	jne    0x641
