
bootloder.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	fa                   	cli    
     2f1:	88 e0                	mov    %ah,%al
     2f3:	e6 a1                	out    %al,$0xa1
     2f5:	b8 04 02 01 00       	mov    $0x10204,%eax
     2fa:	e6 21                	out    %al,$0x21
     2fc:	88 e0                	mov    %ah,%al
     2fe:	e6 a1                	out    %al,$0xa1
     300:	c1 e8 10             	shr    $0x10,%eax
     303:	e6 21                	out    %al,$0x21
     305:	e6 a1                	out    %al,$0xa1
     307:	b0 34                	mov    $0x34,%al
     309:	e6 43                	out    %al,$0x43
     30b:	b8 9b 2e 00 00       	mov    $0x2e9b,%eax
     310:	e6 40                	out    %al,$0x40
     312:	88 e0                	mov    %ah,%al
     314:	e6 40                	out    %al,$0x40
     316:	bb 14 30 00 00       	mov    $0x3014,%ebx
     31b:	89 df                	mov    %ebx,%edi
     31d:	ba 01 00 00 00       	mov    $0x1,%edx
     322:	b9 03 00 00 00       	mov    $0x3,%ecx
     327:	b0 00                	mov    $0x0,%al
     329:	b4 00                	mov    $0x0,%ah
     32b:	e6 70                	out    %al,$0x70
     32d:	e4 71                	in     $0x71,%al
     32f:	26 88 03             	mov    %al,%es:(%ebx)
     332:	43                   	inc    %ebx
     333:	80 c4 02             	add    $0x2,%ah
     336:	88 e0                	mov    %ah,%al
     338:	e2 f1                	loop   0x32b
     33a:	b9 03 00 00 00       	mov    $0x3,%ecx
     33f:	b8 07 00 00 00       	mov    $0x7,%eax
     344:	88 c4                	mov    %al,%ah
     346:	e6 70                	out    %al,$0x70
     348:	e4 71                	in     $0x71,%al
     34a:	26 88 03             	mov    %al,%es:(%ebx)
     34d:	43                   	inc    %ebx
     34e:	fe c4                	inc    %ah
     350:	88 e0                	mov    %ah,%al
     352:	e2 f2                	loop   0x346
     354:	b9 11 00 00 00       	mov    $0x11,%ecx
     359:	bb 00 28 40 00       	mov    $0x402800,%ebx
     35e:	b8 02 00 60 00       	mov    $0x600002,%eax
     363:	89 03                	mov    %eax,(%ebx)
     365:	83 c3 04             	add    $0x4,%ebx
     368:	05 00 10 00 00       	add    $0x1000,%eax
     36d:	e2 f4                	loop   0x363
     36f:	e8 6c 3d 00 00       	call   0x40e0
     374:	83 f8 00             	cmp    $0x0,%eax
     377:	74 02                	je     0x37b
     379:	ff d0                	call   *%eax
     37b:	f4                   	hlt    
     37c:	eb fd                	jmp    0x37b
     37e:	90                   	nop
     37f:	90                   	nop
     380:	60                   	pusha  
     381:	1e                   	push   %ds
     382:	66 b9 10 00          	mov    $0x10,%cx
     386:	8e c1                	mov    %ecx,%es
     388:	8e d9                	mov    %ecx,%ds
     38a:	e8 ef 00 00 00       	call   0x47e
     38f:	6b d9 02             	imul   $0x2,%ecx,%ebx
     392:	81 c3 00 80 0b 00    	add    $0xb8000,%ebx
     398:	3c 08                	cmp    $0x8,%al
     39a:	74 02                	je     0x39e
     39c:	eb 1d                	jmp    0x3bb
     39e:	83 f9 00             	cmp    $0x0,%ecx
     3a1:	0f 84 c1 00 00 00    	je     0x468
     3a7:	83 eb 02             	sub    $0x2,%ebx
     3aa:	26 66 c7 03 00 07    	movw   $0x700,%es:(%ebx)
     3b0:	49                   	dec    %ecx
     3b1:	e8 ed 00 00 00       	call   0x4a3
     3b6:	e9 ad 00 00 00       	jmp    0x468
     3bb:	3c 09                	cmp    $0x9,%al
     3bd:	74 02                	je     0x3c1
     3bf:	eb 4e                	jmp    0x40f
     3c1:	be d0 07 00 00       	mov    $0x7d0,%esi
     3c6:	89 c8                	mov    %ecx,%eax
     3c8:	83 e0 07             	and    $0x7,%eax
     3cb:	83 f8 00             	cmp    $0x0,%eax
     3ce:	74 02                	je     0x3d2
     3d0:	eb 03                	jmp    0x3d5
     3d2:	83 c0 08             	add    $0x8,%eax
     3d5:	bf d0 07 00 00       	mov    $0x7d0,%edi
     3da:	01 c7                	add    %eax,%edi
     3dc:	6b ff 02             	imul   $0x2,%edi,%edi
     3df:	6b f6 02             	imul   $0x2,%esi,%esi
     3e2:	b8 d0 07 00 00       	mov    $0x7d0,%eax
     3e7:	29 c8                	sub    %ecx,%eax
     3e9:	d1 e8                	shr    %eax
     3eb:	51                   	push   %ecx
     3ec:	89 c1                	mov    %eax,%ecx
     3ee:	41                   	inc    %ecx
     3ef:	fd                   	std    
     3f0:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
     3f2:	fc                   	cld    
     3f3:	b9 04 00 00 00       	mov    $0x4,%ecx
     3f8:	26 c7 03 20 07 20 07 	movl   $0x7200720,%es:(%ebx)
     3ff:	83 c3 04             	add    $0x4,%ebx
     402:	e2 f4                	loop   0x3f8
     404:	59                   	pop    %ecx
     405:	83 c1 08             	add    $0x8,%ecx
     408:	e8 96 00 00 00       	call   0x4a3
     40d:	eb 59                	jmp    0x468
     40f:	3c 0d                	cmp    $0xd,%al
     411:	74 02                	je     0x415
     413:	eb 14                	jmp    0x429
     415:	66 89 c8             	mov    %cx,%ax
     418:	b3 50                	mov    $0x50,%bl
     41a:	f6 f3                	div    %bl
     41c:	0f b6 c4             	movzbl %ah,%eax
     41f:	66 29 c1             	sub    %ax,%cx
     422:	e8 7c 00 00 00       	call   0x4a3
     427:	eb 3f                	jmp    0x468
     429:	3c 0a                	cmp    $0xa,%al
     42b:	74 02                	je     0x42f
     42d:	eb 27                	jmp    0x456
     42f:	81 f9 30 07 00 00    	cmp    $0x730,%ecx
     435:	73 02                	jae    0x439
     437:	eb 13                	jmp    0x44c
     439:	be a0 00 00 00       	mov    $0xa0,%esi
     43e:	bf 00 00 00 00       	mov    $0x0,%edi
     443:	b9 c0 03 00 00       	mov    $0x3c0,%ecx
     448:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
     44a:	eb 1c                	jmp    0x468
     44c:	83 c1 50             	add    $0x50,%ecx
     44f:	e8 4f 00 00 00       	call   0x4a3
     454:	eb 12                	jmp    0x468
     456:	3c 20                	cmp    $0x20,%al
     458:	7c 0e                	jl     0x468
     45a:	3c 7e                	cmp    $0x7e,%al
     45c:	77 0a                	ja     0x468
     45e:	41                   	inc    %ecx
     45f:	e8 3f 00 00 00       	call   0x4a3
     464:	26 66 89 03          	mov    %ax,%es:(%ebx)
     468:	1f                   	pop    %ds
     469:	61                   	popa   
     46a:	c3                   	ret    
     46b:	60                   	pusha  
     46c:	1e                   	push   %ds
     46d:	8e d8                	mov    %eax,%ds
     46f:	88 d4                	mov    %dl,%ah
     471:	8a 03                	mov    (%ebx),%al
     473:	e8 08 ff ff ff       	call   0x380
     478:	43                   	inc    %ebx
     479:	e2 f6                	loop   0x471
     47b:	1f                   	pop    %ds
     47c:	61                   	popa   
     47d:	c3                   	ret    
     47e:	50                   	push   %eax
     47f:	52                   	push   %edx
     480:	31 c9                	xor    %ecx,%ecx
     482:	66 b8 0e 0f          	mov    $0xf0e,%ax
     486:	66 ba d4 03          	mov    $0x3d4,%dx
     48a:	ee                   	out    %al,(%dx)
     48b:	66 ba d5 03          	mov    $0x3d5,%dx
     48f:	ec                   	in     (%dx),%al
     490:	88 c5                	mov    %al,%ch
     492:	88 e0                	mov    %ah,%al
     494:	66 ba d4 03          	mov    $0x3d4,%dx
     498:	ee                   	out    %al,(%dx)
     499:	66 ba d5 03          	mov    $0x3d5,%dx
     49d:	ec                   	in     (%dx),%al
     49e:	88 c1                	mov    %al,%cl
     4a0:	5a                   	pop    %edx
     4a1:	58                   	pop    %eax
     4a2:	c3                   	ret    
     4a3:	50                   	push   %eax
     4a4:	52                   	push   %edx
     4a5:	66 b8 0e 0f          	mov    $0xf0e,%ax
     4a9:	66 ba d4 03          	mov    $0x3d4,%dx
     4ad:	ee                   	out    %al,(%dx)
     4ae:	66 ba d5 03          	mov    $0x3d5,%dx
     4b2:	88 e8                	mov    %ch,%al
     4b4:	ee                   	out    %al,(%dx)
     4b5:	88 e0                	mov    %ah,%al
     4b7:	66 ba d4 03          	mov    $0x3d4,%dx
     4bb:	ee                   	out    %al,(%dx)
     4bc:	66 ba d5 03          	mov    $0x3d5,%dx
     4c0:	88 c8                	mov    %cl,%al
     4c2:	ee                   	out    %al,(%dx)
     4c3:	5a                   	pop    %edx
     4c4:	58                   	pop    %eax
     4c5:	c3                   	ret    
     4c6:	51                   	push   %ecx
     4c7:	31 c0                	xor    %eax,%eax
     4c9:	b9 64 00 00 00       	mov    $0x64,%ecx
     4ce:	e4 64                	in     $0x64,%al
     4d0:	24 01                	and    $0x1,%al
     4d2:	3c 00                	cmp    $0x0,%al
     4d4:	75 04                	jne    0x4da
     4d6:	e2 f6                	loop   0x4ce
     4d8:	eb 0c                	jmp    0x4e6
     4da:	e4 60                	in     $0x60,%al
     4dc:	90                   	nop
     4dd:	90                   	nop
     4de:	90                   	nop
     4df:	90                   	nop
     4e0:	90                   	nop
     4e1:	90                   	nop
     4e2:	90                   	nop
     4e3:	90                   	nop
     4e4:	90                   	nop
     4e5:	90                   	nop
     4e6:	59                   	pop    %ecx
     4e7:	c3                   	ret    
     4e8:	51                   	push   %ecx
     4e9:	50                   	push   %eax
     4ea:	b9 08 00 00 00       	mov    $0x8,%ecx
     4ef:	c1 c3 04             	rol    $0x4,%ebx
     4f2:	88 d8                	mov    %bl,%al
     4f4:	24 0f                	and    $0xf,%al
     4f6:	3c 09                	cmp    $0x9,%al
     4f8:	7f 09                	jg     0x503
     4fa:	04 30                	add    $0x30,%al
     4fc:	e8 7f fe ff ff       	call   0x380
     501:	eb 07                	jmp    0x50a
     503:	04 37                	add    $0x37,%al
     505:	e8 76 fe ff ff       	call   0x380
     50a:	e2 e3                	loop   0x4ef
     50c:	b0 0d                	mov    $0xd,%al
     50e:	e8 6d fe ff ff       	call   0x380
     513:	b0 0a                	mov    $0xa,%al
     515:	e8 66 fe ff ff       	call   0x380
     51a:	58                   	pop    %eax
     51b:	59                   	pop    %ecx
     51c:	c3                   	ret    
     51d:	31 c9                	xor    %ecx,%ecx
     51f:	e4 60                	in     $0x60,%al
     521:	b4 02                	mov    $0x2,%ah
     523:	3c e0                	cmp    $0xe0,%al
     525:	0f 84 a6 01 00 00    	je     0x6d1
     52b:	3c 80                	cmp    $0x80,%al
     52d:	7d 02                	jge    0x531
     52f:	eb 05                	jmp    0x536
     531:	66 b9 00 00          	mov    $0x0,%cx
     535:	c3                   	ret    
     536:	66 b9 02 01          	mov    $0x102,%cx
     53a:	3c 02                	cmp    $0x2,%al
     53c:	7d 02                	jge    0x540
     53e:	eb 1a                	jmp    0x55a
     540:	3c 0b                	cmp    $0xb,%al
     542:	7e 02                	jle    0x546
     544:	eb 14                	jmp    0x55a
     546:	3c 0b                	cmp    $0xb,%al
     548:	74 04                	je     0x54e
     54a:	04 2f                	add    $0x2f,%al
     54c:	eb 02                	jmp    0x550
     54e:	b0 30                	mov    $0x30,%al
     550:	b9 01 00 00 00       	mov    $0x1,%ecx
     555:	e9 81 01 00 00       	jmp    0x6db
     55a:	3c 0e                	cmp    $0xe,%al
     55c:	75 07                	jne    0x565
     55e:	b0 08                	mov    $0x8,%al
     560:	e9 76 01 00 00       	jmp    0x6db
     565:	3c 0f                	cmp    $0xf,%al
     567:	75 07                	jne    0x570
     569:	b0 09                	mov    $0x9,%al
     56b:	e9 6b 01 00 00       	jmp    0x6db
     570:	3c 10                	cmp    $0x10,%al
     572:	75 07                	jne    0x57b
     574:	b0 71                	mov    $0x71,%al
     576:	e9 60 01 00 00       	jmp    0x6db
     57b:	3c 11                	cmp    $0x11,%al
     57d:	75 07                	jne    0x586
     57f:	b0 77                	mov    $0x77,%al
     581:	e9 55 01 00 00       	jmp    0x6db
     586:	3c 12                	cmp    $0x12,%al
     588:	75 07                	jne    0x591
     58a:	b0 65                	mov    $0x65,%al
     58c:	e9 4a 01 00 00       	jmp    0x6db
     591:	3c 13                	cmp    $0x13,%al
     593:	75 07                	jne    0x59c
     595:	b0 72                	mov    $0x72,%al
     597:	e9 3f 01 00 00       	jmp    0x6db
     59c:	3c 14                	cmp    $0x14,%al
     59e:	75 07                	jne    0x5a7
     5a0:	b0 74                	mov    $0x74,%al
     5a2:	e9 34 01 00 00       	jmp    0x6db
     5a7:	3c 15                	cmp    $0x15,%al
     5a9:	75 07                	jne    0x5b2
     5ab:	b0 79                	mov    $0x79,%al
     5ad:	e9 29 01 00 00       	jmp    0x6db
     5b2:	3c 16                	cmp    $0x16,%al
     5b4:	75 07                	jne    0x5bd
     5b6:	b0 75                	mov    $0x75,%al
     5b8:	e9 1e 01 00 00       	jmp    0x6db
     5bd:	3c 17                	cmp    $0x17,%al
     5bf:	75 07                	jne    0x5c8
     5c1:	b0 69                	mov    $0x69,%al
     5c3:	e9 13 01 00 00       	jmp    0x6db
     5c8:	3c 18                	cmp    $0x18,%al
     5ca:	75 07                	jne    0x5d3
     5cc:	b0 6f                	mov    $0x6f,%al
     5ce:	e9 08 01 00 00       	jmp    0x6db
     5d3:	3c 19                	cmp    $0x19,%al
     5d5:	75 07                	jne    0x5de
     5d7:	b0 70                	mov    $0x70,%al
     5d9:	e9 fd 00 00 00       	jmp    0x6db
     5de:	3c 1a                	cmp    $0x1a,%al
     5e0:	75 07                	jne    0x5e9
     5e2:	b0 5b                	mov    $0x5b,%al
     5e4:	e9 f2 00 00 00       	jmp    0x6db
     5e9:	3c 1b                	cmp    $0x1b,%al
     5eb:	75 07                	jne    0x5f4
     5ed:	b0 5d                	mov    $0x5d,%al
     5ef:	e9 e7 00 00 00       	jmp    0x6db
     5f4:	3c 1c                	cmp    $0x1c,%al
     5f6:	75 07                	jne    0x5ff
     5f8:	b0 0d                	mov    $0xd,%al
     5fa:	e9 dc 00 00 00       	jmp    0x6db
     5ff:	3c 1e                	cmp    $0x1e,%al
     601:	75 07                	jne    0x60a
     603:	b0 61                	mov    $0x61,%al
     605:	e9 d1 00 00 00       	jmp    0x6db
     60a:	3c 1f                	cmp    $0x1f,%al
     60c:	75 07                	jne    0x615
     60e:	b0 73                	mov    $0x73,%al
     610:	e9 c6 00 00 00       	jmp    0x6db
     615:	3c 20                	cmp    $0x20,%al
     617:	75 07                	jne    0x620
     619:	b0 64                	mov    $0x64,%al
     61b:	e9 bb 00 00 00       	jmp    0x6db
     620:	3c 21                	cmp    $0x21,%al
     622:	75 07                	jne    0x62b
     624:	b0 66                	mov    $0x66,%al
     626:	e9 b0 00 00 00       	jmp    0x6db
     62b:	3c 22                	cmp    $0x22,%al
     62d:	75 07                	jne    0x636
     62f:	b0 67                	mov    $0x67,%al
     631:	e9 a5 00 00 00       	jmp    0x6db
     636:	3c 23                	cmp    $0x23,%al
     638:	75 07                	jne    0x641
     63a:	b0 68                	mov    $0x68,%al
     63c:	e9 9a 00 00 00       	jmp    0x6db
     641:	3c 24                	cmp    $0x24,%al
     643:	75 07                	jne    0x64c
     645:	b0 6a                	mov    $0x6a,%al
     647:	e9 8f 00 00 00       	jmp    0x6db
     64c:	3c 25                	cmp    $0x25,%al
     64e:	75 07                	jne    0x657
     650:	b0 6b                	mov    $0x6b,%al
     652:	e9 84 00 00 00       	jmp    0x6db
     657:	3c 26                	cmp    $0x26,%al
     659:	75 04                	jne    0x65f
     65b:	b0 6c                	mov    $0x6c,%al
     65d:	eb 7c                	jmp    0x6db
     65f:	3c 27                	cmp    $0x27,%al
     661:	75 04                	jne    0x667
     663:	b0 3b                	mov    $0x3b,%al
     665:	eb 74                	jmp    0x6db
     667:	3c 28                	cmp    $0x28,%al
     669:	75 04                	jne    0x66f
     66b:	b0 27                	mov    $0x27,%al
     66d:	eb 6c                	jmp    0x6db
     66f:	3c 29                	cmp    $0x29,%al
     671:	75 04                	jne    0x677
     673:	b0 60                	mov    $0x60,%al
     675:	eb 64                	jmp    0x6db
     677:	3c 2b                	cmp    $0x2b,%al
     679:	75 04                	jne    0x67f
     67b:	b0 5c                	mov    $0x5c,%al
     67d:	eb 5c                	jmp    0x6db
     67f:	3c 2c                	cmp    $0x2c,%al
     681:	75 04                	jne    0x687
     683:	b0 7a                	mov    $0x7a,%al
     685:	eb 54                	jmp    0x6db
     687:	3c 2d                	cmp    $0x2d,%al
     689:	75 04                	jne    0x68f
     68b:	b0 78                	mov    $0x78,%al
     68d:	eb 4c                	jmp    0x6db
     68f:	3c 2e                	cmp    $0x2e,%al
     691:	75 04                	jne    0x697
     693:	b0 63                	mov    $0x63,%al
     695:	eb 44                	jmp    0x6db
     697:	3c 2f                	cmp    $0x2f,%al
     699:	75 04                	jne    0x69f
     69b:	b0 76                	mov    $0x76,%al
     69d:	eb 3c                	jmp    0x6db
     69f:	3c 30                	cmp    $0x30,%al
     6a1:	75 04                	jne    0x6a7
     6a3:	b0 62                	mov    $0x62,%al
     6a5:	eb 34                	jmp    0x6db
     6a7:	3c 31                	cmp    $0x31,%al
     6a9:	75 04                	jne    0x6af
     6ab:	b0 6e                	mov    $0x6e,%al
     6ad:	eb 2c                	jmp    0x6db
     6af:	3c 32                	cmp    $0x32,%al
     6b1:	75 04                	jne    0x6b7
     6b3:	b0 6d                	mov    $0x6d,%al
     6b5:	eb 24                	jmp    0x6db
     6b7:	3c 33                	cmp    $0x33,%al
     6b9:	75 04                	jne    0x6bf
     6bb:	b0 2c                	mov    $0x2c,%al
     6bd:	eb 1c                	jmp    0x6db
     6bf:	3c 34                	cmp    $0x34,%al
     6c1:	75 04                	jne    0x6c7
     6c3:	b0 2e                	mov    $0x2e,%al
     6c5:	eb 14                	jmp    0x6db
     6c7:	3c 35                	cmp    $0x35,%al
     6c9:	75 04                	jne    0x6cf
     6cb:	b0 2f                	mov    $0x2f,%al
     6cd:	eb 0c                	jmp    0x6db
     6cf:	eb 0c                	jmp    0x6dd
     6d1:	e8 f0 fd ff ff       	call   0x4c6
     6d6:	b4 e0                	mov    $0xe0,%ah
     6d8:	b1 00                	mov    $0x0,%cl
     6da:	c3                   	ret    
     6db:	b1 01                	mov    $0x1,%cl
     6dd:	c3                   	ret    
     6de:	60                   	pusha  
     6df:	66 ba f7 01          	mov    $0x1f7,%dx
     6e3:	ec                   	in     (%dx),%al
     6e4:	0c 02                	or     $0x2,%al
     6e6:	ee                   	out    %al,(%dx)
     6e7:	66 ba f2 01          	mov    $0x1f2,%dx
     6eb:	88 c8                	mov    %cl,%al
     6ed:	ee                   	out    %al,(%dx)
     6ee:	66 42                	inc    %dx
     6f0:	88 d8                	mov    %bl,%al
     6f2:	ee                   	out    %al,(%dx)
     6f3:	66 42                	inc    %dx
     6f5:	88 f8                	mov    %bh,%al
     6f7:	ee                   	out    %al,(%dx)
     6f8:	66 42                	inc    %dx
     6fa:	c1 eb 10             	shr    $0x10,%ebx
     6fd:	88 d8                	mov    %bl,%al
     6ff:	ee                   	out    %al,(%dx)
     700:	66 42                	inc    %dx
     702:	80 e7 0f             	and    $0xf,%bh
     705:	88 f8                	mov    %bh,%al
     707:	0c e0                	or     $0xe0,%al
     709:	ee                   	out    %al,(%dx)
     70a:	66 42                	inc    %dx
     70c:	b0 20                	mov    $0x20,%al
     70e:	ee                   	out    %al,(%dx)
     70f:	ec                   	in     (%dx),%al
     710:	24 88                	and    $0x88,%al
     712:	3c 08                	cmp    $0x8,%al
     714:	75 f9                	jne    0x70f
     716:	66 ba f0 01          	mov    $0x1f0,%dx
     71a:	81 e1 ff 00 00 00    	and    $0xff,%ecx
     720:	69 c9 00 01 00 00    	imul   $0x100,%ecx,%ecx
     726:	66 ed                	in     (%dx),%ax
     728:	26 66 89 07          	mov    %ax,%es:(%edi)
     72c:	83 c7 02             	add    $0x2,%edi
     72f:	e2 f5                	loop   0x726
     731:	61                   	popa   
     732:	c3                   	ret    
     733:	bb 00 00 00 00       	mov    $0x0,%ebx
     738:	ba 00 00 00 00       	mov    $0x0,%edx
     73d:	50                   	push   %eax
     73e:	8b 44 24 04          	mov    0x4(%esp),%eax
     742:	83 c0 02             	add    $0x2,%eax
     745:	89 44 24 04          	mov    %eax,0x4(%esp)
     749:	58                   	pop    %eax
     74a:	cf                   	iret   
     74b:	bb ff 87 00 00       	mov    $0x87ff,%ebx
     750:	b9 06 00 00 00       	mov    $0x6,%ecx
     755:	b2 02                	mov    $0x2,%dl
     757:	e8 0f fd ff ff       	call   0x46b
     75c:	b0 20                	mov    $0x20,%al
     75e:	e6 20                	out    %al,$0x20
     760:	f4                   	hlt    
     761:	cf                   	iret   
     762:	bb 05 88 00 00       	mov    $0x8805,%ebx
     767:	b9 06 00 00 00       	mov    $0x6,%ecx
     76c:	b2 02                	mov    $0x2,%dl
     76e:	e8 f8 fc ff ff       	call   0x46b
     773:	b0 20                	mov    $0x20,%al
     775:	e6 20                	out    %al,$0x20
     777:	f4                   	hlt    
     778:	cf                   	iret   
     779:	bb 0b 88 00 00       	mov    $0x880b,%ebx
     77e:	b9 06 00 00 00       	mov    $0x6,%ecx
     783:	b2 02                	mov    $0x2,%dl
